0.00,1.8000E-02,5.4000E-02,1.2600E-01,3.6000E-02,1.0350E-01,2.2500E-01,7.2000E-02,2.0250E-01,4.0500E-01,1.4400E-01,4.0500E-01,6.3000E-01,
0.01,2.0200E-02,6.0600E-02,1.4140E-01,4.0400E-02,1.1615E-01,2.5250E-01,8.0800E-02,2.2725E-01,4.5450E-01,1.6160E-01,4.5450E-01,7.0700E-01,
0.02,2.2400E-02,6.7200E-02,1.5680E-01,4.4800E-02,1.2880E-01,2.8000E-01,8.9600E-02,2.5200E-01,5.0400E-01,1.7920E-01,5.0400E-01,7.8400E-01,
0.03,2.4600E-02,7.3800E-02,1.7220E-01,4.9200E-02,1.4145E-01,3.0750E-01,9.8400E-02,2.7675E-01,5.5350E-01,1.9680E-01,5.5350E-01,8.6100E-01,
0.04,2.6800E-02,8.0400E-02,1.8760E-01,5.3600E-02,1.5410E-01,3.3500E-01,1.0720E-01,3.0150E-01,6.0300E-01,2.1440E-01,6.0300E-01,9.3800E-01,
0.05,2.9000E-02,8.7000E-02,2.0300E-01,5.8000E-02,1.6675E-01,3.6250E-01,1.1600E-01,3.2625E-01,6.5250E-01,2.3200E-01,6.5250E-01,1.0150E+00,
0.06,3.1200E-02,9.3600E-02,2.1840E-01,6.2400E-02,1.7940E-01,3.9000E-01,1.2480E-01,3.5100E-01,7.0200E-01,2.4960E-01,7.0200E-01,1.0920E+00,
0.07,3.3400E-02,1.0020E-01,2.3380E-01,6.6800E-02,1.9205E-01,4.1750E-01,1.3360E-01,3.7575E-01,7.5150E-01,2.6720E-01,7.5150E-01,1.1690E+00,
0.08,3.5600E-02,1.0680E-01,2.4920E-01,7.1200E-02,2.0470E-01,4.4500E-01,1.4240E-01,4.0050E-01,8.0100E-01,2.8480E-01,8.0100E-01,1.2460E+00,
0.09,3.7800E-02,1.1340E-01,2.6460E-01,7.5600E-02,2.1735E-01,4.7250E-01,1.5120E-01,4.2525E-01,8.5050E-01,3.0240E-01,8.5050E-01,1.3230E+00,
0.10,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.11,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.12,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.13,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.14,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.15,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.16,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.17,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.18,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.19,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.20,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.21,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.22,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.23,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.24,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.25,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.26,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.27,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.28,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.29,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.30,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.31,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.32,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.33,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.34,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.35,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.36,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.37,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.38,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.39,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.40,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.41,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.42,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.43,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.44,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.45,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.46,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.47,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.48,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.49,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.50,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.51,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.52,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.53,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.54,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.55,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.56,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.57,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.58,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
